# Generic post info file.
#
# There is no comment syntax here: EVERY line is written as is, and every name
# wrapped in two underscores is replaced by its value. Which also means a line
# like this one is copied into the produced file, so delete this header once
# you have read it.
#
# Delete the lines you do not need, add your own, the format is yours.
#
# The archive password is deliberately not written by this model: the file
# would then have to be protected like a password file. If you really want it,
# add a line with rarPass wrapped in two underscores.

date        =__date__
name        =__originalName__
nzb         =__nzbFileName__
size        =__postSize__
size human  =__postSizeHuman__
archive     =__rarName__
par2        =__par2Pct__
groups      =__groups__
poster      =__nzbPoster__
status      =__status__
files       =__nbFiles__
articles    =__nbArticles__
failed      =__nbArticlesFailed__
speed       =__avgSpeed__
ngPost      =__appVersion__

# Your own information, typed in the posting tab or given with
# --post_meta "title=..." on the command line. An empty one stays empty.
title       =__meta:title__
category    =__meta:category__
